Fiscal.Year.2015,Region,A.1,A.2,A.3,B.1,B.1.2,B.2,B.1.2.BCC,B.1.2.BCV,C.1,C.1.D,C.2,C.3,CW.1,CW.2,D,E.1,E.2,E.2C,E.3,E.3D,E.3R,F.1,F.2,F.3,G.1,G.2,G.3,G.4,G.5,H.1B,H.1B1,H.1C,H.2A,H.2B,H.3,H.4,I,J.1,J.2,K.1,K.2,K.3,K.4,L.1,L.2,M.1,M.2,M.3,NATO.1,NATO.2,NATO.3,NATO.4,NATO.5,NATO.6,NATO.7,N.8,N.9,O.1,O.2,O.3,P.1,P.2,P.3,P.4,Q.1,R.1,R.2,S.5,S.6,S.7,T.N,T.D,T.1,T.2,T.3,T.4,T.5,T.6,U.1,U.2,U.3,U.4,U.5,Total.Visas,BCC,Grand.Total
Senegal,Africa,53,225,4,3,3379,8,0,0,4,2,0,9,0,0,24,0,2,0,0,0,0,259,2,0,48,148,1,178,13,38,0,0,0,0,0,8,15,150,8,36,4,1,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,3,0,30,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,4684,0,4684
Seychelles,Africa,0,22,0,18,141,6,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,22,0,4,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,236
"Sierra Leone",Africa,21,130,1,54,1363,74,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,54,2,0,15,39,0,54,0,5,0,0,0,0,0,1,5,54,1,61,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963,0,1963
Somalia,Africa,12,13,0,5,185,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0,4,12,0,13,0,0,0,0,0,0,0,1,0,10,0,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,331
"South Africa",Africa,104,625,8,361,48432,675,0,0,128,2304,0,24,0,0,2,0,12,0,0,6,0,901,37,0,40,130,0,187,3,268,0,0,1947,1280,4,188,47,2034,68,86,10,1,0,912,605,70,11,0,0,0,0,0,0,0,0,0,0,122,31,35,132,0,68,12,31,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61997,0,61997
"South Sudan",Africa,50,17,1,7,282,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,21,83,0,7,0,2,0,0,0,0,0,0,0,64,5,15,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,0,603
Sudan,Africa,59,50,79,331,3647,159,0,0,5,0,0,1,0,0,23,0,0,0,0,0,0,255,17,0,65,101,0,80,0,9,0,0,0,0,1,8,7,115,27,16,0,0,0,3,3,12,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5080,0,5080
Swaziland,Africa,10,17,0,0,314,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,42,2,0,14,62,0,3,0,8,0,0,1,0,0,1,1,25,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,511
Tanzania,Africa,71,645,1,88,5589,7,0,0,36,186,0,6,0,0,2,0,0,0,0,0,0,459,21,0,67,391,0,124,4,42,0,0,0,0,0,14,4,203,10,25,2,0,0,9,2,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,22,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8061,0,8061
Togo,Africa,30,118,0,6,1534,2,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,105,1,0,12,28,1,25,1,8,0,0,0,0,0,2,6,42,7,37,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983,0,1983
Tunisia,Africa,31,503,2,24,5654,14,0,0,10,241,0,1,0,0,5,0,7,0,0,0,0,320,7,0,16,52,0,69,3,17,0,0,0,0,2,8,6,490,24,34,0,2,0,15,18,10,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7596,0,7596
Uganda,Africa,34,639,3,9,5293,4,0,0,21,0,0,9,0,0,52,0,0,0,0,0,0,485,14,0,22,248,0,239,5,43,0,0,0,0,0,21,12,257,15,51,9,0,0,13,2,10,0,0,0,0,0,0,0,0,0,0,0,2,1,4,2,0,372,0,2,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7917,0,7917
Zambia,Africa,36,265,1,11,2346,10,0,0,18,19,0,12,0,0,1,0,0,0,0,1,0,158,5,0,14,143,0,185,4,11,0,0,0,0,0,8,21,89,5,9,1,0,0,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3394,0,3394
Zimbabwe,Africa,64,6,12,36,5583,4,0,0,233,0,0,1,0,0,288,0,1,0,0,0,0,496,22,0,43,148,0,261,4,71,0,0,2,1,1,20,11,224,21,12,0,0,0,89,38,5,0,0,0,0,0,0,0,0,0,1,0,7,0,2,8,0,8,0,6,7,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7743,0,7743
Afghanistan,Asia,121,619,0,39,2293,7,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,243,22,0,32,52,0,107,0,3,0,0,0,0,0,0,15,374,8,186,0,0,0,4,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4156,0,4156
Bahrain,Asia,9,239,0,2,3705,540,0,0,1,10,0,0,0,0,2,0,0,0,0,0,0,191,20,0,1,38,0,1,0,8,0,0,0,0,0,7,11,76,10,1,0,0,0,9,3,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4921,0,4921
Bangladesh,Asia,27,814,11,75,15165,42,0,0,39,799,0,53,116,44,1,0,11,0,0,3,0,2161,498,0,83,266,0,332,4,231,0,0,0,0,1,148,53,331,75,19,2,0,0,43,72,16,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,73,2,0,9,2,0,0,0,0,9,0,0,0,0,0,0,1,1,0,0,0,21636,0,21636
Bhutan,Asia,1,105,0,0,562,1,0,0,8,3,0,19,0,0,0,0,0,0,0,0,0,97,12,0,7,47,0,16,4,10,0,0,0,0,0,0,1,34,8,3,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,962,0,962
Brunei,Asia,22,78,3,2,38,0,0,0,0,19,0,7,0,0,0,0,1,0,0,0,0,22,0,0,15,35,0,16,0,3,0,0,0,0,0,1,1,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,335
Burma,Asia,59,162,1,1483,481,2592,0,0,974,0,0,4,2,0,3177,0,0,0,0,0,0,842,25,0,29,23,0,84,3,27,0,0,0,0,1,7,10,208,3,86,2,0,0,6,4,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,17,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10357,0,10357
Cambodia,Asia,15,199,2,53,2307,5,0,0,29,0,0,6,0,0,18,0,1,0,0,0,0,406,4,0,35,95,0,62,2,12,0,0,0,0,0,15,3,180,6,161,6,0,0,5,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3662,0,3662
"China . mainland",Asia,593,2432,3,384,2227670,696,0,0,1510,17201,1,857,437,66,339,9,78,16,0,29,0,274460,4532,0,148,571,0,733,7,18306,0,0,0,0,133,4154,1041,38928,14217,1417,182,5,0,5052,5206,2043,19,0,0,0,0,0,0,0,0,0,2,515,116,188,1181,0,691,9,197,60,13,0,0,0,0,122,0,0,2,2,1,0,2,5,3,0,0,2626584,0,2626584
"China . Taiwan",Asia,0,3,0,2,7313,1,0,0,104,2762,0,0,6,0,0,749,382,0,0,3,0,9791,398,0,0,0,0,16,0,1448,0,0,0,0,29,423,124,4409,570,177,3,1,0,477,468,347,14,0,0,0,0,0,0,0,0,0,0,86,140,17,136,0,87,3,0,84,11,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,30601,0,30601
"Hong Kong S.A.R.",Asia,0,1,0,231,54027,8,0,0,8,1608,0,0,6,0,0,1,9,0,0,7,0,3060,78,0,1,0,0,17,0,209,0,0,0,0,4,68,78,958,80,59,7,1,0,137,159,45,1,0,0,0,0,0,0,0,0,0,0,35,162,7,140,0,9,0,37,25,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,61288,0,61288
India,Asia,186,2730,62,1055,553385,1278,0,0,1368,30507,1,457,9,1,57,2,34,5,0,161,0,74831,2544,0,83,286,0,1099,32,119952,0,0,0,2,274,102119,257,8179,2018,649,19,14,1,23689,29101,609,7,0,0,1,0,0,0,0,0,1,0,324,207,137,40,0,2065,30,2,840,512,0,0,0,0,67,0,25,46,0,0,0,2,15,43,2,1,961423,0,961423
Indonesia,Asia,126,1901,48,843,48239,72,0,0,153,12314,0,51,2,0,2,2,7,0,0,7,0,2388,179,0,150,349,0,315,8,424,0,0,0,0,23,119,103,1176,243,157,21,1,0,267,357,128,1,0,0,0,0,0,0,0,0,0,0,19,9,10,22,0,16,5,3,22,11,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,70297,0,70297
Iran,Asia,1,0,2,103,27751,1113,0,0,22,15,0,0,0,0,0,0,25,0,0,2,0,3241,555,0,94,261,0,181,1,177,0,0,0,1,2,110,23,820,319,357,14,3,0,37,30,9,0,0,0,0,0,0,0,0,0,0,0,24,12,14,11,0,11,0,1,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,35363,0,35363
Iraq,Asia,143,597,6,70,10492,73,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,347,138,0,73,78,0,36,0,13,0,0,0,0,3,7,12,847,382,118,1,1,0,12,13,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13499,0,13499
Israel,Asia,274,3394,0,129,137439,7340,0,0,7,637,0,2,0,0,1,377,44,0,0,7,0,1101,112,0,40,30,0,40,0,532,0,0,0,9,34,433,66,3120,1517,39,3,0,0,945,1562,37,2,0,0,0,0,0,0,0,0,0,0,257,53,157,293,1,59,1,0,54,96,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,160249,0,160249
Japan,Asia,260,8613,0,6,3655,7,0,0,6,3885,0,394,124,21,2,1724,12172,19,0,22,0,17203,726,0,57,83,0,255,1,1146,0,0,1,267,118,593,1183,7218,2693,412,32,3,0,4584,5759,593,5,0,0,1,0,0,0,1,0,0,0,467,60,154,614,0,183,27,193,81,46,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,75700,0,75700
